"id","weapon_id","name"
1041306092,2217366863,"Complete Gambit matches and earn rank-up packages from the Drifter."
1041306093,1327264046,"Open Legendary engrams and earn faction rank-up packages."
1042746134,235827225,"""Grasp of Avarice"" Dungeon"
1043732574,445197843,"""Salvation's Edge"" Raid"
1055529450,1687353095,"Open Legendary engrams and earn faction rank-up packages."
1056275348,1184309824,"Season of Plunder Activities"
1056862623,4164201232,"""Grasp of Avarice"" Dungeon"
1058083664,1879212552,"Complete Trials tickets and earn rank-up packages from the Emissary of the Nine."
1058083665,515224227,"Flashpoint milestones; Legendary engrams."
1058083666,731147179,"Complete activities and earn rank-up packages on Io."
1058083667,731147177,"Complete activities and earn rank-up packages in the EDZ."
1058083668,731147178,"Open Legendary engrams and earn faction rank-up packages."
1058083669,2703340117,"Earn rank-up packages from Banshee-44."
1058083670,1325579289,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1058083671,3582424018,"Complete strikes and earn rank-up packages from Commander Zavala."
1058083678,1988218406,"Earn rank-up packages from Executor Hideo."
1058083679,1277015089,"Earn rank-up packages from Arach Jalaal."
1058147808,927835311,"Grandmaster Nightfall"
1058974800,3906357379,"Earned while leveling."
1059989494,1447836603,"Season of the Wish Activities"
1068320824,1141586039,"Flawless Chest in Trials of Osiris"
1068765948,599895591,"Season Pass Reward"
1073300948,3044460004,"Season of the Lost Ritual Playlists"
1074861258,4117693024,"Complete Nightfall strike ""The Hollowed Lair."""
1075894106,355382946,"Open Legendary engrams and earn faction rank-up packages."
1081482985,2653171212,"Trials of Osiris Challenges"
1087281065,3493948734,"Earned while leveling."
1088431376,287042894,"Complete activities and earn rank-up packages on Io."
1088431377,1018072983,"Leviathan raid."
1088431378,287042893,"Complete activities and earn rank-up packages in the EDZ."
1088431379,287042892,"Complete activities and earn rank-up packages on Saturn's Moon, Titan."
1088431380,1180270693,"Complete the campaign as a Warlock."
1088431381,1180270694,"Complete the campaign as a Titan."
1088431382,4174481098,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1088431383,1180270692,"Complete the campaign as a Hunter."
1088431390,2276266837,"Earn rank-up packages from Executor Hideo."
1088431391,2683682446,"Limited Edition of Destiny 2."
1089205875,14194600,"""The Evidence Board"" Exotic Quest"
1091638964,1977926913,"Earned while leveling."
1091638965,4138415950,"Earned while leveling."
1091638968,1995011459,"Earned while leveling."
1091638969,1995011456,"Earned while leveling."
1091638970,4138415949,"Earned while leveling."
1091638971,4138415948,"Earned while leveling."
1091638972,636912560,"Complete activities and earn rank-up packages on the Tangled Shore."
1091638973,346136302,"Complete activities in the Dreaming City."
1091638974,1995011457,"Earned while leveling."
1091638975,3556971406,"Adventure ""Dark Alliance"" in the European Dead Zone"
1095326468,4248569242,"""Deep Stone Crypt"" Raid"
1096220030,1321626661,"Trials of Osiris Challenges"
1096589034,4220529694,"Earned during the seasonal Dawning event."
1099367289,1770490683,"""Salvation's Edge"" Raid"
1099766064,2681395357,"Complete activities and earn rank-up packages on the Tangled Shore."
1099766065,2653316158,"Complete Gambit matches and earn rank-up packages from the Drifter."
1099984904,1071542914,"Complete Nightfall strike ""The Corrupted."""
1099984908,622058944,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1099984909,159056377,"Complete activities and earn rank-up packages on Mars."
1099984910,1178397318,"Complete activities and earn rank-up packages on Mars."
1099984911,3376406418,"Complete activities and earn rank-up packages on the Tangled Shore."
1100183748,2919334548,"Acquired from the Menagerie aboard the Leviathan."
1100865290,46524085,"""Vox Obscura"" Exotic Quest"
1100947654,4277547616,"Exploring the Moon"
1105208960,1270948323,"Earned while leveling."
1105208961,1447973651,"Earned while leveling."
1105208968,3551104348,"Complete strikes and earn rank-up packages from Commander Zavala."
1105208970,4203034886,"Earned during the seasonal Dawning event."
1105208971,1490571337,"Complete Osiris' Lost Prophecies for Brother Vance on Mercury."
1105208972,4230993599,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1105208973,276918162,"Complete activities and earn rank-up packages on Mars."
1105208974,1447973650,"Earned while leveling."
1105208975,1644160541,"Complete activities in the Dreaming City."
1109949704,20935540,"Exploring Europa"
1111219481,1161276682,"Complete this weapon's associated Crucible quest."
1115723712,3651075426,"Earned while leveling."
1116543648,1459443448,"Earn rank-up packages from Arach Jalaal."
1116543649,2094938673,"Complete Trials tickets and earn rank-up packages from the Emissary of the Nine."
1116543650,566976653,"Earn rank-up packages from Banshee-44."
1116543651,1200414607,"Open Legendary engrams and earn faction rank-up packages."
1116543652,2611861926,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1116543653,3991544423,"Complete Osiris' Lost Prophecies for Brother Vance on Mercury."
1116543654,2414612777,"Complete activities and earn rank-up packages on Nessus."
1116543655,2414612776,"Complete activities and earn rank-up packages in the EDZ."
1116543659,105567493,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1116762614,325519402,"Complete Trials tickets and earn rank-up packages from the Emissary of the Nine."
1116762615,161537637,"Complete Osiris' Lost Prophecies for Brother Vance on Mercury."
1116762616,228424224,"Earn rank-up packages from Banshee-44."
1116762617,4145119417,"Earn rank-up packages from Lakshmi-2."
1116762618,3325744914,"Leviathan raid."
1116762619,1513927139,"Complete activities and earn rank-up packages on Nessus."
1116762620,1513927136,"Complete activities and earn rank-up packages on Saturn's Moon, Titan."
1116762621,339343291,"Earn rank-up packages from Banshee-44."
1116762622,339343290,"Earn rank-up packages from Banshee-44."
1116762623,962412079,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1121747838,3000847393,"Dungeon ""Duality"""
1127563969,2450049485,"Episode: Echoes"
1128575748,1621558458,"Season of the Splicer Activities"
1135136071,3434944005,"Associated Iron Banner Quest"
1139603973,2222560548,"Contact Public Event"
1141170786,3454326177,"""Garden of Salvation"" Raid"
1151412121,1937552980,"""King's Fall"" Raid"
1152758800,2295941920,"Complete activities and earn rank-up packages in the EDZ."
1152758801,2295941921,"Complete activities and earn rank-up packages on Mercury."
1152758802,990416096,"Complete Nightfall strike ""The Pyramidion."""
1152758803,2738174948,"Earn rank-up packages from Arach Jalaal."
1152758804,3380742308,"Leviathan raid."
1152758805,174804902,"Complete Trials tickets and earn rank-up packages from the Emissary of the Nine."
1152758806,3272713429,"Earn rank-up packages from Lakshmi-2."
1152758807,3239754990,"Earn rank-up packages from Executor Hideo."
1152758812,4272442416,"Earn rank-up packages from Lakshmi-2."
1152758813,689453941,"Complete activities and earn rank-up packages on Mars."
1159035925,2759590322,"Nightfall"
1159506207,834081972,"Complete strikes and earn rank-up packages from Commander Zavala."
1161231112,1473821207,"""Operation Seraph's Shield"" Mission"
1168191334,1393021133,"Earned while leveling."
1168191336,1393021135,"Earned while leveling."
1168191337,1393021134,"Earned while leveling."
1168191338,3662200189,"Earned while leveling."
1168191339,3662200190,"Earned while leveling."
1168191340,253196586,"Complete strikes and earn rank-up packages from Commander Zavala."
1168191341,3662200188,"Earned while leveling."
1168191342,4105447487,"Complete activities and earn rank-up packages on Mercury."
1168191343,618554398,"Complete activities and earn rank-up packages on Mars."
1169536384,3312073053,"Complete activities and earn rank-up packages on Nessus."
1169536385,3312073052,"Complete activities and earn rank-up packages on Saturn's Moon, Titan."
1169536386,3312073054,"Complete activities and earn rank-up packages in the EDZ."
1169536387,3666954561,"Earn rank-up packages from Banshee-44."
1169536388,3666954562,"Earn rank-up packages from Banshee-44."
1169536389,3666954563,"Earn rank-up packages from Banshee-44."
1169536390,2660862359,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1169536391,2290863050,"Complete strikes and earn rank-up packages from Commander Zavala."
1169536398,2535939781,"Flashpoint milestones; Legendary engrams."
1169536399,3312073055,"Complete activities and earn rank-up packages on Io."
1170237393,1690783811,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1172785364,1321506184,"""King's Fall"" Raid"
1181037746,3843477312,"Crafted in a Black Armory forge."
1184569884,3659414143,"Season Pass Reward"
1184968896,1773600468,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1184968897,3445437901,"Complete strikes and earn rank-up packages from Commander Zavala."
1184968898,2502422772,"Complete activities and earn rank-up packages in the EDZ."
1184968899,2398848320,"Earn rank-up packages from Banshee-44."
1184968900,2502422773,"Complete activities and earn rank-up packages on Nessus."
1184968901,2502422774,"Complete activities and earn rank-up packages on Saturn's Moon, Titan."
1184968902,1006783454,"Earn rank-up packages from Lakshmi-2."
1184968903,2961807684,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1184968904,4105447486,"Complete activities and earn rank-up packages on Saturn's Moon, Titan."
1184968905,3005879472,"Earn rank-up packages from Banshee-44."
1186314104,254156943,"Red War Campaign"
1186314105,2154059444,"Complete Nightfall strike ""The Insight Terminus."""
1186314106,2605790033,"Earned while leveling."
1186314107,2605790034,"Earned while leveling."
1200315408,2084611899,"Leviathan, Spire of Stars raid lair."
1200315409,819358961,"Complete strikes and earn rank-up packages from Commander Zavala."
1200315410,2812672356,"Complete activities and earn rank-up packages on Mercury."
1200315411,806021398,"Pledge to all factions on a single character."
1200315412,2581162758,"Earn rank-up packages from Lakshmi-2."
1200315413,48361212,"Earn rank-up packages from Arach Jalaal."
1200315414,1911843789,"Complete activities and earn rank-up packages in the EDZ."
1200315415,1533499360,"Earn rank-up packages from Banshee-44."
1200315422,1843044399,"Open Legendary engrams and earn faction rank-up packages."
1203091684,2605790032,"Earned while leveling."
1203091685,1177293325,"Earned while leveling."
1203091688,3745990145,"Complete strikes and earn rank-up packages from Commander Zavala."
1203091689,3100452337,"Complete Gambit matches and earn rank-up packages from the Drifter."
1203091690,1177293326,"Earned while leveling."
1203091691,1177293327,"Earned while leveling."
1203091692,1940885628,"Complete strikes and earn rank-up packages from Commander Zavala."
1203091693,847450546,"Escalation Protocol on Mars."
1203091694,3297863558,"Complete activities in the Dreaming City."
1203091695,1684914716,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1206521022,2566006935,"Open Legendary engrams and earn faction rank-up packages."
1207784467,3915197957,"Season of the Seraph Grandmaster Nightfall"
1212820428,3969066556,"""King's Fall"" Raid"
1219571421,3419149443,"Earn rank-up packages from Banshee-44."
1236069238,1289000550,"Nightfall"
1241167395,3886416794,"""Vow of the Disciple"" Raid"
1249913112,2848549302,"Open Legendary engrams and earn faction rank-up packages."
1250207674,2852052802,"Open Legendary engrams and earn faction rank-up packages."
1250332035,2357297366,"Exotic Archive at the Tower"
1253910041,958384347,"Trials of Osiris Challenges"
1256522551,839344841,"""Warlord's Ruin"" Dungeon"
1256729926,1763584999,"Season Pass Reward"
1258579677,1395261499,"An Exotic quest or challenge."
1266395278,3512349612,"Fallen Empire Campaign"
1279318100,2112909415,"Open Legendary engrams and earn faction rank-up packages."
1279318101,233423981,"Complete Nightfall strike ""Warden of Nothing."""
1279318104,2171006181,"Complete strikes and earn rank-up packages from Commander Zavala."
1279318105,153979397,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1279318106,2112909414,"Open Legendary engrams and earn faction rank-up packages."
1279318107,654370424,"Last Wish raid."
1279318108,3216383791,"Earn rank-up packages from Banshee-44."
1279318109,3285365667,"Complete Osiris' Lost Prophecies for Brother Vance on Mercury."
1279318110,4238497225,"Complete Nightfall strike ""Tree of Probabilities."""
1279318111,3649055823,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1286604825,1896309757,"Into the Light"
1289063300,781498181,"Season of the Witch"
1295019932,892183998,"""Salvation's Edge"" Raid"
1296095686,2957542878,"Complete strikes and earn rank-up packages from Commander Zavala."
1296095687,408440598,"Earn rank-up packages from Lakshmi-2."
1296095688,582335600,"Earn rank-up packages from Arach Jalaal."
1296095689,1189790632,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1296095690,2850415209,"Complete Trials tickets and earn rank-up packages from the Emissary of the Nine."
1296095691,1128225405,"Leviathan raid."
1296095692,2145476620,"Complete activities and earn rank-up packages in the EDZ."
1296095693,1706536806,"Open Legendary engrams and earn faction rank-up packages."
1296095694,3860697509,"Earn rank-up packages from Banshee-44."
1296095695,1048266744,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1303705556,3535742959,"Complete the ""Reconnaissance by Fire"" quest."
1303837243,2779821308,"Season of the Witch"
1310958655,2723909519,"Exploring the Moon"
1322387333,2001697739,"""Salvation's Edge"" Raid"
1331914466,2855157553,"""Prophecy"" Dungeon"
1333654050,1369487074,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1333654051,1099433612,"Earn rank-up packages from Lakshmi-2."
1333654056,3762467078,"Complete activities and earn rank-up packages in the EDZ."
1333654057,2505533224,"Leviathan raid."
1333654058,1644162710,"Complete strikes and earn rank-up packages from Commander Zavala."
1333654059,3778520450,"Earn rank-up packages from Banshee-44."
1333654060,1503609584,"Complete Trials tickets and earn rank-up packages from the Emissary of the Nine."
1333654061,1457979868,"Complete Nightfall strike ""Savathûn's Song."""
1333654062,2014642399,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1333654063,472847207,"Earn rank-up packages from Arach Jalaal."
1335493156,3257091166,"Xûr's Treasure Hoard in Eternity"
1335493157,3257091167,"Xûr's Treasure Hoard in Eternity"
1339084231,1313528549,"Trials of Osiris Challenges"
1350431640,640114618,"Complete activities in the Dreaming City."
1350431641,1839565992,"Complete activities and earn rank-up packages on the Tangled Shore."
1350431643,1789347249,"Complete Gambit matches and earn rank-up packages from the Drifter."
1350431644,1137768695,"Complete activities and earn rank-up packages on Mars."
1350431645,1650442173,"Earn rank-up packages from Executor Hideo."
1350431647,1752585070,"Complete activities and earn rank-up packages on Mars."
1355624400,8293111,"""Spire of the Watcher"" Dungeon"
1361916771,3276304504,"Earn Ranks in Vanguard, Crucible, or Gambit Playlists"
1363781619,3503019618,"""King's Fall"" Raid"
1365091523,1916287826,"Open Legendary engrams and earn faction rank-up packages."
1370087379,1853180924,"Exotic Archive at the Tower"
1370389670,2351747818,"Earned while leveling."
1372710859,3233390913,"Obelisk Bounties and Resonance Rank Increases Across the System"
1373475716,2322926844,"Nightfall"
1378193676,231031173,"""Root of Nightmares"" Raid"
1388763049,981718087,"""Hunt for the Wrathborn"" Quest"
1392294260,1363238943,"Exotic Archive at the Tower"
1393449905,3444632029,"Flawless Chest in Trials of Osiris"
1393960736,1678957659,"Earned while leveling."
1395483393,1526296434,"""Chief Investigator"" Triumph"
1401389346,1719687748,"Open Legendary engrams and earn faction rank-up packages."
1410977188,2351747819,"Earned while leveling."
1416798596,414045521,"Episode Revenant Seasonal Activities"
1416925483,45643573,"Season of Defiance"
1422681026,4232480042,"Vesper's Host"
1423950904,3407395594,"""King's Fall"" Raid"
1426879817,105306149,"Season of the Witch"
1445681328,755130877,"Complete Gambit Prime matches and increase your rank."
1447418853,1471212226,"""Root of Nightmares"" Raid"
1451175950,3754408118,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1455053342,1453235079,"Into the Light"
1458222686,1399109800,"Wellspring Boss Bor'gong, Warden of the Spring"
1480104006,1239700299,"""Crota's End"" Raid"
1492432531,2888266564,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1496296460,2534546147,"""Vow of the Disciple"" Raid"
1500892470,2591586262,"Earned while leveling."
1501322721,4068264807,"Exotic engrams; extremely rare world drops."
1505480651,882778888,"Glory Matches in Crucible"
1510655351,4227181568,"Complete the ""Clean Getaway"" quest."
1511140173,2591111628,"Solstice"
1517610291,2037589099,"Earned while leveling."
1530215149,4224667951,"Episode Revenant Seasonal Activities"
1530580258,1506719573,"The Dawning."
1534055173,3433930495,"Episode Revenant Seasonal Activities"
1534387872,2545083870,"Last Wish raid."
1534387873,372212741,"Adventure ""Deathless"" on Saturn's Moon, Titan"
1534387874,3740842661,"Complete activities in the Dreaming City."
1534387875,991314988,"Complete Gambit matches and earn rank-up packages from the Drifter."
1534387876,2544285846,"Complete activities and earn rank-up packages on Mars."
1534387877,1929278169,"Complete Nightfall strike ""Strange Terrain."""
1534387878,2149166939,"Complete activities and earn rank-up packages on Mercury."
1534387879,4041111172,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1534387886,4221925398,"Earned while leveling."
1534387887,4221925399,"Earned while leveling."
1539770331,3743729616,"Open Legendary engrams and earn faction rank-up packages."
1540397151,222606050,"Open Legendary engrams and earn faction rank-up packages."
1551165456,2149166938,"Open Legendary engrams and earn faction rank-up packages."
1551165457,1411084669,"Earn rank-up packages from Banshee-44."
1551165464,3748713778,"Earn rank-up packages from Banshee-44."
1551165465,137879537,"Complete strikes and earn rank-up packages from Commander Zavala."
1551165466,417474224,"Complete activities and earn rank-up packages on Saturn's Moon, Titan."
1551165467,3748713779,"Earn rank-up packages from Banshee-44."
1551165468,417474226,"Complete activities and earn rank-up packages on Io."
1551165469,417474225,"Complete activities and earn rank-up packages on Nessus."
1551165470,2792181427,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1551165471,3691881271,"Leviathan raid."
1554180090,927567426,"Wellspring Boss Golmag, Warden of the Spring"
1558323381,303107619,"Flawless Chest in Trials of Osiris"
1560041758,2074041946,"Season of Plunder Grandmaster Nightfall"
1572606157,569799274,"Acquired from the Menagerie aboard the Leviathan."
1576385355,2527666306,"Flawless Chest in Trials of Osiris"
1578345208,4129629253,"Exploring the Pale Heart"
1580719389,4265183314,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1587470634,2045811635,"Season of the Wish Activities"
1589426903,93253474,"Crafted in a Black Armory forge."
1589588318,614426548,"Season Pass Reward"
1593810954,1457394911,"Earned while leveling."
1602518767,3745974521,"Complete Nightfall strike ""Lake of Shadows."""
1606243747,1874424704,"Complete activities in the Dreaming City."
1616672196,711899772,"Earned while leveling."
1638471425,3116356268,"Complete Gambit Prime matches and increase your rank."
1639266456,1600633250,"Complete this weapon's associated Gambit quest."
1642951312,814876685,"Exotic engrams; extremely rare world drops."
1642951314,3413860063,"Exotic engrams; extremely rare world drops."
1642951315,1852863732,"Exotic engrams; extremely rare world drops."
1642951316,19024058,"Exotic engrams; extremely rare world drops."
1642951317,3141979347,"Exotic engrams; extremely rare world drops."
1642951318,3413074534,"Exotic Archive at the Tower"
1642951319,2208405142,"Exotic engrams; extremely rare world drops."
1643809765,1111334348,"Vesper's Host"
1646471668,725408022,"Ranks in Vanguard Strikes, Crucible, or Gambit"
1647260656,2249996761,"Episode: Echoes"
1653672660,3292795429,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1657028064,4124984448,"Exotic engrams; extremely rare world drops."
1657028066,4255268456,"Exotic engrams; extremely rare world drops."
1657028067,3089417789,"Exotic engrams; extremely rare world drops."
1657028068,2907129557,"Exotic engrams; extremely rare world drops."
1657028069,3628991658,"Exotic engrams; extremely rare world drops."
1657028070,1345867571,"Exotic engrams; extremely rare world drops."
1657028071,3549153978,"Exotic engrams; extremely rare world drops."
1657028078,4190156464,"Exotic engrams; extremely rare world drops."
1657781967,396910433,"Dawning 2022"
1659184069,930590127,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1660030044,814876684,"An Exotic quest or challenge."
1660030045,204878059,"An Exotic quest or challenge."
1660030046,347366834,"Exotic Archive at the Tower"
1660030047,3413860062,"An Exotic quest or challenge."
1663762675,603242241,"Crafted in a Black Armory forge."
1666039008,324382200,"Complete the ""Breakneck"" quest from the Drifter."
1670904512,1584643826,"Complete this weapon's associated Gambit quest."
1672611243,627188188,"Trials of Osiris Challenges"
1683229551,4288031461,"Leviathan, Spire of Stars raid lair."
1683333367,821154603,"Complete Gambit Prime matches and increase your rank."
1689051372,2475355656,"Trials of Osiris"
1692129580,569799273,"Acquired from the Menagerie aboard the Leviathan."
1705426916,210065223,"Earn rank-up packages from Lakshmi-2."
1709454423,1457394910,"Earned while leveling."
1715819504,528834068,"Festival of the Lost 2019"
1717346663,3997086838,"Grandmaster Nightfall"
1721326558,1720503118,"Season of Defiance"
1727137597,3950088638,"Complete Trials tickets and earn rank-up packages from the Emissary of the Nine."
1729117871,1389546626,"Guardian Games 2023"
1729827465,3616586446,"Contact Public Event"
1731479105,1271343896,"""Prophecy"" Dungeon"
1736170841,3355385170,"Nightfall"
1737530606,933455006,"Trials of Osiris Challenges"
1746860269,3248429089,"""King's Fall"" Raid"
1749913136,2138599001,"Complete seasonal activities during Season of the Undying."
1763610692,1983149589,"Exotic Archive at the Tower"
1763840761,1201830623,"Exotic Archive at the Tower"
1764421322,2328531378,"Open Legendary engrams and earn faction rank-up packages."
1771042790,435216110,"Nightfall"
1776365953,2832639510,"Season of the Deep Fishing"
1782449062,2099894368,"Open Legendary engrams and earn faction rank-up packages."
1785758919,1216130969,"Season Pass Reward"
1798635285,690668916,"""Vault of Glass"" Raid"
1801165885,2496875173,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1805854510,3221722018,"Complete Gambit matches and earn rank-up packages from the Drifter."
1809928146,875848769,"Complete Gambit matches and earn rank-up packages from the Drifter."
1818592245,617501162,"Open Legendary engrams and earn faction rank-up packages."
1824281126,625672050,"Earn rank-up packages from Executor Hideo."
1832123372,940371471,"Season of the Deep"
1834524382,2314610827,"Trials of Osiris Challenges"
1840749147,1946491241,"Open Legendary engrams and earn faction rank-up packages."
1842813972,602618796,"Open Legendary engrams and earn faction rank-up packages."
1844206094,2233545123,"Open Legendary engrams and earn faction rank-up packages."
1844459180,2209003210,"""Garden of Salvation"" Raid"
1847224363,3106557243,"Grandmaster Nightfall"
1849594552,829330711,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1854621349,2492081469,"Open Legendary engrams and earn faction rank-up packages."
1860871431,578105049,"""Crota's End"" Raid"
1870041959,2149683300,"Season of the Seraph"
1880041321,3371413059,"Open Legendary engrams and earn faction rank-up packages."
1880041322,3371413056,"Open Legendary engrams and earn faction rank-up packages."
1880041323,3371413057,"Open Legendary engrams and earn faction rank-up packages."
1882909875,3055192515,"Open Legendary engrams and earn faction rank-up packages."
1891178032,198854575,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1894213264,3326850591,"""Prophecy"" Dungeon"
1894288229,2653171213,"Trials of Osiris Challenges"
1901414106,2990047042,"""Deep Stone Crypt"" Raid"
1905161492,2422664927,"Crafted in a Black Armory forge."
1931890292,1705843397,"Flawless Chest in Trials of Osiris"
1935742099,1141927949,"Complete Gambit matches and earn rank-up packages from the Drifter."
1945670901,4067556514,"Season Pass Reward"
1952294856,2066434718,"Season of the Lost Ritual Playlists"
1957285904,3393519051,"Obelisk Bounties and Resonance Rank Increases Across the System"
1960825599,409551876,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
1969234607,1833195496,"Exotic Archive at the Tower"
1971618369,4149758318,"Obelisk Bounties and Resonance Rank Increases Across the System"
1975675179,1097616550,"Battlegrounds"
1977134032,374573733,"Exotic Archive at the Tower"
1977507427,232928045,"Season of the Risen"
1979123686,5159537,"Open Legendary engrams and earn faction rank-up packages."
1982343186,1505862304,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
1986020160,53159281,"Red War Campaign"
1986202265,1987769101,"""Vault of Glass"" Raid"
1988948484,4103414242,"An Exotic quest or challenge."
1990579948,3216652511,"Earn Ranks in Vanguard, Crucible, or Gambit Playlists"
1992402079,3710082365,"Season of the Wish Activities"
1992511111,905092001,"Earn rank-up packages from Arach Jalaal."
1999017690,2408405461,"""Garden of Salvation"" Raid"
2001781127,3569842567,"Earned while leveling."
2007472130,1769847435,""
2011258732,805677041,"Associated Vanguard Quest"
2014766405,3861448240,"Acquired from the raid ""Crown of Sorrow."""
2016755096,2553946496,"Earned while leveling."
2021241058,1432682459,"""Crota's End"" Raid"
2026387068,2988121501,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
2027507971,4255586669,"Complete strikes and earn rank-up packages from Commander Zavala."
2029246588,2313726158,"Glory Matches in Crucible"
2034773030,3649985571,"Festival of the Lost"
2035712007,3920310144,"Lightfall Campaign"
2036397919,2130065553,"Exotic engrams; extremely rare world drops."
2040172034,736901634,"Complete Gambit Prime matches and increase your rank."
2040522335,3865728990,"Wellspring Boss Zeerik, Lightflayer"
2041592969,20025671,"Crafted in a Black Armory forge."
2043119877,1972985595,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
2044545126,4157959956,"Earned while leveling."
2045012053,1968410628,"Complete Trials tickets and earn rank-up packages from the Emissary of the Nine."
2045951379,2513965917,"Open Legendary engrams and earn faction rank-up packages."
2046316088,3143732432,"Contact Public Event"
2049955182,2386979999,"Flawless Chest in Trials of Osiris"
2053873411,1311684613,"Lightfall Campaign"
2056947356,3185293914,"Earned while leveling."
2061326661,3947966653,"Exploring the Pale Heart"
2065807307,3125454907,"Nightfall"
2066387933,1084190509,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
2067827008,4157959958,"Earned while leveling."
2075077477,2932922810,"Nightfall"
2079346677,35794111,"Contact Public Event"
2080095754,3325778512,"Exploring the Moon"
2081206839,2350354266,"Season Pass Reward"
2081504925,1706206669,"Sundial Activity on Mercury"
2081637173,1986287028,"""Root of Nightmares"" Raid"
2084027669,417100299,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
2087680506,3107853529,"The Derelict Leviathan"
2091352795,1959650777,"Season of the Haunted Activities"
2093339028,1907698332,"Trials of Osiris Challenges"
2094776121,3580904581,"Exotic engrams; extremely rare world drops."
2097871936,46125926,"""Vox Obscura"" Exotic Quest"
2098648003,3075224551,"Season Pass Reward"
2099800406,495442100,"""Root of Nightmares"" Raid"
2107308931,1594120904,"Deluxe Edition Bonus"
2107914125,1644680957,"""A Sacred Fusion"" Quest"
2109320320,2890082420,"""Root of Nightmares"" Raid"
2115824895,4038592169,"""Vow of the Disciple"" Raid"
2133721659,1821724780,"Season Pass Reward"
2139806021,548809020,"Trials of Osiris Challenges"
2143216566,2188764214,"""Presage"" Exotic Quest"
2144945645,3514096004,"Open Legendary engrams and earn faction rank-up packages."
